title,original_title,score,genre,year,description,cast,public,country,language,episode_duration,num_episodes,total_duration
The Simpsons,,8.7,"Animation,Comedy",1989– ,The satiric adventures of a working-class family in the misfit city of Springfield.,"James L. Brooks,Matt Groening,Sam Simon,Dan Castellaneta,Nancy Cartwright,Harry Shearer",TV-14,United States,English,22m,751,16522
Gullak,,9.1,"Comedy,Drama,Family",2019– ,"Set in quaint by-lanes in the heart of India, Gullak is a collection of disarming and relatable tales of the Mishra family.","Shreyansh Pandey,Jameel Khan,Geetanjali Kulkarni,Vaibhav Raj Gupta",,India,Hindi,,15,
Fleabag,,8.7,"Comedy,Drama",2016–2019,A comedy series adapted from the award-winning play about a young woman trying to cope with life in London whilst coming to terms with a recent tragedy.,"Phoebe Waller-Bridge,Phoebe Waller-Bridge,Sian Clifford,Olivia Colman",TV-MA,United Kingdom,English,27m,12,324
Arrested Development,,8.7,Comedy,2003–2019,"Level-headed son Michael Bluth takes over family affairs after his father is imprisoned. But the rest of his spoiled, dysfunctional family are making his job unbearable.","Mitchell Hurwitz,Jason Bateman,Michael Cera,Portia de Rossi",TV-14,United States,English,22m,84,1848
The Boys,,8.7,"Action,Comedy,Crime",2019– ,A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.,"Eric Kripke,Karl Urban,Jack Quaid,Antony Starr",TV-MA,United States,English,1h,27,60
Steins;Gate,,8.8,"Animation,Comedy,Drama",2011–2015,"After discovering time travel, a university student and his colleagues must use their knowledge of it to stop an evil organization and their diabolical plans.","Mamoru Miyano,Asami Imai,Kana Hanazawa",TV-14,Japan,"Japanese,English",24m,26,624
Dark,,8.7,"Crime,Drama,Mystery",2017–2020,"A family saga with a supernatural twist, set in a German town where the disappearance of two young children exposes the relationships among four families.","Baran bo Odar,Jantje Friese,Louis Hofmann,Karoline Eichhorn,Lisa Vicari",TV-MA,"Germany,United States",German,1h,26,60
Oz,,8.7,"Crime,Drama,Thriller",1997–2003,A series chronicling the daily activities of an unusual prison facility and its criminal inhabitants.,"Tom Fontana,Ernie Hudson,J.K. Simmons,Lee Tergesen",TV-MA,United States,English,55m,56,3080
Ted Lasso,,8.8,"Comedy,Drama,Sport",2020– ,"American college football coach Ted Lasso heads to London to manage AFC Richmond, a struggling English Premier League football team.","Brendan Hunt,Joe Kelly,Bill Lawrence,Jason Sudeikis,Brett Goldstein,Brendan Hunt",TV-MA,"United States,United Kingdom",English,30m,34,1020
Peaky Blinders,,8.8,"Crime,Drama",2013–2022,"A gangster family epic set in 1900s England, centering on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby.","Steven Knight,Cillian Murphy,Paul Anderson,Sophie Rundle",TV-MA,United Kingdom,"English,Romanian,Irish Gaelic,Italian,Yiddish,French",1h,36,60
Kota Factory,,9.0,"Comedy,Drama",2019–2021,"Dedicated to Shrimati SL Loney ji, Shri Irodov ji and Maanniya HC Verma ji, 'Kota Factory' is TVF's latest original. India's first 'Black and White' show highlights the problems present day IIT-JEE aspirants face in their day-to-day lives.","Saurabh Khanna,Mayur More,Jitendra Kumar,Ranjan Raj",TV-14,India,Hindi,45m,10,450
Rome,,8.7,"Action,Drama,Romance",2005–2007,A down-to-earth account of the lives of both illustrious and ordinary Romans set in the last days of the Roman Republic.,"Bruno Heller,William J. MacDonald,John Milius,Kevin McKidd,Ray Stevenson,Polly Walker",TV-MA,"United Kingdom,United States",English,52m,22,1144
Six Feet Under,,8.7,"Comedy,Drama",2001–2005,A chronicle of the lives of a dysfunctional family who run an independent funeral home in Los Angeles.,"Alan Ball,Peter Krause,Michael C. Hall,Frances Conroy",TV-MA,United States,English,1h,63,60
Over the Garden Wall,,8.8,"Animation,Short,Adventure",2014,Two brothers find themselves lost in a mysterious land and try to find their way home.,"Katie Krentz,Patrick McHale,Elijah Wood,Collin Dean,Melanie Lynskey",TV-PG,United States,English,22m,10,220
South Park,,8.7,"Animation,Comedy",1997– ,"Follows the misadventures of four irreverent grade-schoolers in the quiet, dysfunctional town of South Park, Colorado.","Trey Parker,Matt Stone,Brian Graden,Trey Parker,Matt Stone,Isaac Hayes",TV-14,United States,English,22m,330,7260
"I, Claudius",,8.8,"Biography,Drama,History",1976,"The personal and governmental affairs of the Julio-Claudian dynasty at the beginning of the Roman Empire, as recalled by one of its rulers.","Derek Jacobi,John Hurt,Siân Phillips",Not Rated,United Kingdom,"English,German",11h 9m,13,669
Dragon Ball Z,Original title: Dragon Ball Z: Doragon bôru zetto,8.8,"Animation,Action,Adventure",1989–1996,"The adventures of Earth's martial arts defender, Son Goku, continue with a new family and the revelation of his alien origins. Now Goku and his allies must defend the planet from an onslaught of new extraterrestrial enemies.","Jôji Yanami,Kyle Hebert,Masako Nozawa",TV-PG,Japan,Japanese,24m,291,6984
One Piece,Original title: One Piece: Wan pîsu,8.9,"Animation,Action,Adventure",1999– ,"Follows the adventures of Monkey D. Luffy and his pirate crew in order to find the greatest treasure ever left by the legendary Pirate, Gold Roger. The famous mystery treasure named ""One Piece"".","Eiichirô Oda,Mayumi Tanaka,Laurent Vernin,Tony Beck",TV-14,Japan,Japanese,24m,1064,25536
Chappelle's Show,,8.8,"Comedy,Music",2003–2006,Comedian Dave Chappelle hosts this sketch-comedy show that parodies many of the nuances of race and culture.,"Neal Brennan,Dave Chappelle,Dave Chappelle,Donnell Rawlings,Rudy Rush",TV-MA,United States,English,22m,33,726
Dragon Ball Z,,8.8,"Animation,Action,Adventure",1989–1996,"With the help of the powerful Dragonballs, a team of fighters led by the saiyan warrior Goku defend the planet earth from extraterrestrial enemies.","Doc Harris,Christopher Sabat,Scott McNeil",TV-PG,"Japan,United States,Canada","Japanese,English",24m,277,6648
Narcos,,8.8,"Biography,Crime,Drama",2015–2017,"A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar, as well as the many other drug kingpins who plagued the country through the years.","Carlo Bernard,Chris Brancato,Doug Miro,Pedro Pascal,Wagner Moura,Boyd Holbrook",TV-MA,"United States,Colombia","English,Spanish",49m,30,1470
Black Mirror,,8.8,"Drama,Mystery,Sci-Fi",2011–2019,"An anthology series exploring a twisted, high-tech multiverse where humanity's greatest innovations and darkest instincts collide.","Charlie Brooker,Daniel Lapaine,Hannah John-Kamen,Michaela Coel",TV-MA,"United Kingdom,United States",English,1h,23,60
BoJack Horseman,,8.8,"Animation,Comedy,Drama",2014–2020,"BoJack Horseman was the star of the hit television show ""Horsin' Around"" in the '80s and '90s, but now he's washed up, living in Hollywood, complaining about everything, and wearing colorful sweaters.","Raphael Bob-Waksberg,Will Arnett,Amy Sedaris,Alison Brie",TV-MA,United States,English,25m,77,1925
Twin Peaks,,8.8,"Crime,Drama,Mystery",1990–1991,An idiosyncratic FBI agent investigates the murder of a young woman in the even more idiosyncratic town of Twin Peaks.,"Mark Frost,David Lynch,Kyle MacLachlan,Michael Ontkean,Mädchen Amick",TV-MA,United States,"English,Icelandic,Afrikaans,Norwegian",47m,30,1410
Blackadder Goes Forth,,8.8,"Comedy,War",1989,"Stuck in the middle of World War I, Captain Edmund Blackadder does his best to escape the banality of the war.","Rowan Atkinson,Tony Robinson,Stephen Fry",TV-PG,United Kingdom,English,2h 55m,6,175
Freaks and Geeks,,8.8,"Comedy,Drama",1999–2000,A high school mathlete starts hanging out with a group of burnouts while her younger brother navigates his freshman year.,"Paul Feig,Linda Cardellini,John Francis Daley,James Franco",TV-14,United States,English,44m,18,792
Pride and Prejudice,,8.8,"Drama,Romance",1995,"While the arrival of wealthy gentlemen sends her marriage-minded mother into a frenzy, willful and opinionated Elizabeth Bennet matches wits with haughty Mr. Darcy.","Colin Firth,Jennifer Ehle,Susannah Harker",TV-PG,United Kingdom,English,5h 27m,6,327
Succession,,8.8,"Comedy,Drama",2018–2023,"The Roy family is known for controlling the biggest media and entertainment company in the world. However, their world changes when their father steps down from the company.","Jesse Armstrong,Nicholas Braun,Brian Cox,Kieran Culkin",TV-MA,United States,English,1h,39,60
Fawlty Towers,,8.8,Comedy,1975–1979,"Hotel owner Basil Fawlty's incompetence, short fuse, and arrogance form a combination that ensures accidents and trouble are never far away.","John Cleese,Prunella Scales,Andrew Sachs",TV-PG,United Kingdom,"English,Spanish",30m,12,360
Leyla and Mecnun,Original title: Leyla ile Mecnun,9.1,"Adventure,Comedy,Drama",2011–2023,"Turkish television comedy series set in Istanbul, Leyla and Mecnun is a surreal and absurd comedy that revolves around the fictional love story between Leyla and Mecnun.","Ali Atay,Ahmet Mümtaz Taylan,Cengiz Bozkurt",TV-PG,Turkey,Turkish,1h 20m,144,80
Curb Your Enthusiasm,,8.8,Comedy,2000– ,The life and times of Larry David and the predicaments he gets himself into with his friends and complete strangers.,"Larry David,Larry David,Cheryl Hines,Jeff Garlin",TV-MA,United States,English,28m,111,3108
The West Wing,,8.9,Drama,1999–2006,Inside the lives of staffers in the West Wing of the White House.,"Aaron Sorkin,Martin Sheen,Rob Lowe,Allison Janney",TV-14,United States,English,44m,155,6820
As If,Original title: Gibi,9.0,Comedy,2021– ,Yilmaz and Ilkkan are two friends who are constantly fighting each other. Their greatest feature is always being able to do something that will turn their ordinary lives upside down.,"Feyyaz Yigit,Kivanç Kilinç,Ahmet Kürsat Öçalan",,Turkey,Turkish,,35,
Das Boot,,8.8,"Drama,War",1985,A World War II German U-Boat crew have a terrifying patrol mission in the early days of the war.,"Jürgen Prochnow,Herbert Grönemeyer,Klaus Wennemann",TV-MA,"West Germany,France,United Kingdom,Italy","German,French,English",4h 53m,6,293
The Last of Us,,8.9,"Action,Adventure,Drama",2023– ,"After a global pandemic destroys civilization, a hardened survivor takes charge of a 14-year-old girl who may be humanity's last hope.","Neil Druckmann,Craig Mazin,Pedro Pascal,Bella Ramsey,Anna Torv",TV-MA,"Canada,United States",English,50m,10,500
Taskmaster,,9.0,"Comedy,Game-Show",2015– ,"Five comedians are set tasks challenging their creativity and wit. The tasks are supervised by Alex Horne but the Taskmaster, Greg Davies, always has the final word.","Greg Davies,Alex Horne,Kerry Godliman",TV-14,United Kingdom,English,47m,139,6533
Monty Python's Flying Circus,,8.8,Comedy,1969–1974,The original surreal sketch comedy showcase for the Monty Python troupe.,"Graham Chapman,Eric Idle,Terry Jones,Graham Chapman,John Cleese,Terry Gilliam",TV-14,United Kingdom,"English,Arabic,French,German,Italian,Mandarin,Spanish",30m,45,1350
It's Always Sunny in Philadelphia,,8.8,Comedy,2005– ,Five friends with big egos and small brains are the proprietors of an Irish pub in Philadelphia.,"Rob McElhenney,Glenn Howerton,Charlie Day,Rob McElhenney,Kaitlin Olson",TV-MA,United States,English,22m,165,3630
TVF Pitchers,,9.1,"Comedy,Drama",2015–2022,A story of trials and tribulations of four young entrepreneurs who quit their day jobs in order to pursue their start up venture.,"Arunabh Kumar,Naveen Kasturia,Arunabh Kumar,Abhay Mahajan",TV-MA,India,"Hindi,English",40m,10,400
Africa,,8.9,Documentary,2013,"Africa, the world's wildest continent. David Attenborough takes us on an awe-inspiring journey through one of the most diverse places in the world. We visit deserts, savannas, and jungles and meet up with some of Africa's amazing wildlife.","David Attenborough,Simon Blakeney,Mark Deeble",TV-PG,United Kingdom,English,6h,7,360
Apocalypse: The Second World War,Original title: Apocalypse: La 2ème guerre mondiale,9.0,"Documentary,History,War",2009,"This six-part series traces the Second World War, from the rise of the Nazis to the surrender of the Japanese, with detailed portraits of key figures.","Mathieu Kassovitz,Martin Sheen,Rudolf Hess",TV-MA,France,French,5h 12m,6,312
Friends,,8.9,"Comedy,Romance",1994–2004,Follows the personal and professional lives of six twenty to thirty year-old friends living in the Manhattan borough of New York City.,"David Crane,Marta Kauffman,Jennifer Aniston,Courteney Cox,Lisa Kudrow",TV-14,United States,"English,Spanish,Italian,French,Dutch,Hebrew",22m,234,5148
Last Week Tonight with John Oliver,,8.9,"Comedy,News,Talk-Show",2014– ,Former Daily Show host and correspondent John Oliver brings his persona to this weekly news satire program.,"John Oliver,David Kaye,Ryan Barger",TV-MA,United States,English,30m,328,9840
When They See Us,,8.9,"Biography,Crime,Drama",2019,Five teens from Harlem become trapped in a nightmare when they're falsely accused of a brutal attack in Central Park. Based on the true story.,"Ava DuVernay,Asante Blackk,Caleel Harris,Ethan Herisse",TV-MA,United States,English,4h 56m,4,296
Gravity Falls,,8.9,"Animation,Adventure,Comedy",2012–2016,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon.","Alex Hirsch,Jason Ritter,Alex Hirsch,Kristen Schaal",TV-Y7,"United States,Spain,Argentina",English,23m,40,920
Nathan for You,,8.9,"Documentary,Comedy",2013–2017,"Nathan Fielder uses his business degree and life experiences to help real small businesses turn a profit. But because of his unorthodox approach, Nathan's genuine efforts to do good often draw real people into an experience far beyond what they signed up for.","Nathan Fielder,Michael Koman,Nathan Fielder,Anthony Filosa,Salomon Flores",TV-14,United States,English,30m,32,960
Cowboy Bebop,Original title: Kaubôi bibappu: Cowboy Bebop,8.9,"Animation,Action,Adventure",1998–1999,The futuristic misadventures and tragedies of an easygoing bounty hunter and his partners.,"Hajime Yatate,Kôichi Yamadera,Unshô Ishizuka,Megumi Hayashibara",TV-14,Japan,Japanese,24m,26,624
Fargo,,8.9,"Crime,Drama,Thriller",2014–2023,"Various chronicles of deception, intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo, North Dakota.","Noah Hawley,Billy Bob Thornton,Martin Freeman,Allison Tolman",TV-MA,United States,"English,German,Korean,Spanish,American Sign Language,French,Ukrainian,Hebrew,Russian",53m,51,2703
The Beatles: Get Back,,9.0,"Documentary,Biography,Music",2021,Documentary about the music group The Beatles featuring in-studio footage that was shot in early 1969 for the 1970 feature film 'Let It Be.',,PG-13,"United Kingdom,New Zealand,United States",English,7h 48m,3,468
Persona,Original title: Sahsiyet,9.0,"Crime,Drama,Mystery",2018,A man diagnosed with Alzheimer's decides to punish criminals.,"Haluk Bilginer,Cansu Dere,Metin Akdülger",TV-MA,Turkey,Turkish,1h 5m,12,65
Dekalog,,9.0,Drama,1989–1990,"Ten television drama films, each one based on one of the Ten Commandments.","Artur Barcis,Olgierd Lukaszewicz,Olaf Lubaszenko",TV-MA,"Poland,West Germany",Polish,9h 32m,10,572
Seinfeld,,8.9,Comedy,1989–1998,The continuing misadventures of neurotic New York City stand-up comedian Jerry Seinfeld and his equally neurotic New York City friends.,"Larry David,Jerry Seinfeld,Jerry Seinfeld,Julia Louis-Dreyfus,Michael Richards",TV-PG,United States,English,22m,173,3806
True Detective,,8.9,"Crime,Drama,Mystery",2014– ,"Seasonal anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law.","Nic Pizzolatto,Vince Vaughn,Colin Farrell,Rachel McAdams",TV-MA,United States,English,55m,25,1375
Hunter x Hunter,,9.0,"Animation,Action,Adventure",2011–2014,"Gon Freecss aspires to become a Hunter, an exceptional being capable of greatness. With his friends and his potential, he seeks out his father, who left him when he was younger.","Yoshihiro Togashi,Issei Futamata,Megumi Han,Cristina Valenzuela",TV-14,"Japan,Poland","Japanese,English",24m,148,3552
The Civil War,,9.1,"Documentary,History,War",1990,A comprehensive survey of the American Civil War.,"David McCullough,Sam Waterston,Julie Harris",TV-14,United States,English,11h 20m,9,680
Only Fools and Horses,Original title: Only Fools and Horses....,9.0,Comedy,1981–2003,Comedy that follows two brothers from London's rough Peckham estate as they wheel and deal through a number of dodgy deals and search for the big score that'll make them millionaires.,"John Sullivan,David Jason,Nicholas Lyndhurst,Roger Lloyd Pack",TV-PG,United Kingdom,English,1h 35m,64,95
Clarkson's Farm,,9.0,"Documentary,Comedy,Reality-TV",2021– ,Follow Jeremy Clarkson as he attempts to run a farm in the countryside.,"Jeremy Clarkson,Kaleb Cooper,Charlie Ireland",TV-PG,United Kingdom,English,45m,17,765
Death Note,Original title: Death Note: Desu nôto,9.0,"Animation,Crime,Drama",2006–2007,An intelligent high school student goes on a secret crusade to eliminate criminals from the world after discovering a notebook capable of killing anyone whose name is written into it.,"Mamoru Miyano,Brad Swaile,Vincent Tong",TV-14,Japan,Japanese,23m,37,851
Better Call Saul,,8.9,"Crime,Drama",2015–2022,The trials and tribulations of criminal lawyer Jimmy McGill in the years leading up to his fateful run-in with Walter White and Jesse Pinkman.,"Vince Gilligan,Peter Gould,Bob Odenkirk,Rhea Seehorn,Jonathan Banks",TV-MA,United States,"English,Spanish,Vietnamese",46m,63,2898
Frozen Planet,,9.0,Documentary,2011–2012,Focuses on life and the environment in both the Arctic and Antarctic.,"David Attenborough,Alec Baldwin,Chadden Hunter",TV-PG,"United Kingdom,United States,Spain,Germany,Greece,Canada","English,Russian",5h 33m,10,333
Firefly,,9.0,"Adventure,Drama,Sci-Fi",2002–2003,"Five hundred years in the future, a renegade crew aboard a small spacecraft tries to survive as they travel the unknown parts of the galaxy and evade warring factions as well as authority agents out to get them.","Joss Whedon,Nathan Fillion,Gina Torres,Alan Tudyk",TV-14,United States,"English,Mandarin,Cantonese",44m,14,616
Human Planet,,9.0,Documentary,2011,A cinematic experience bringing you the most amazing human stories in the world. Humans and wildlife surviving in the most extreme environments on Earth,"John Hurt,Roger Munns",TV-PG,United Kingdom,English,50m,8,400
The Office,,9.0,Comedy,2005–2013,"A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium.","Greg Daniels,Ricky Gervais,Stephen Merchant,Steve Carell,Jenna Fischer,John Krasinski",TV-14,United States,English,22m,188,4136
The Blue Planet,,9.0,Documentary,2001,"Mammoth series, five years in the making, taking a look at the rich tapestry of life in the world's oceans.","David Attenborough,Pierce Brosnan,Peter Scoones",TV-G,"United Kingdom,United States,Germany",English,6h 29m,8,389
Arcane,Original title: Arcane: League of Legends,9.0,"Animation,Action,Adventure",2021– ,"Set in Utopian Piltover and the oppressed underground of Zaun, the story follows the origins of two iconic League Of Legends champions and the power that will tear them apart.","Hailee Steinfeld,Kevin Alejandro,Jason Spisak",TV-14,"United States,France",English,41m,10,410
Attack on Titan,Original title: Shingeki no Kyojin,9.0,"Animation,Action,Adventure",2013–2023,"After his hometown is destroyed and his mother is killed, young Eren Jaeger vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction.","Josh Grelle,Bryce Papenbrook,Yûki Kaji",TV-MA,Japan,Japanese,24m,98,2352
Scam 1992: The Harshad Mehta Story,,9.3,"Biography,Crime,Drama",2020,"Set in 1980s and '90s Bombay, it follows the life of Harshad Mehta, a stockbroker who took the stock market to dizzying heights and his catastrophic downfall.","Pratik Gandhi,Shreya Dhanwanthary,Hemant Kher",TV-14,India,Hindi,54m,10,540
Batman: The Animated Series,,9.0,"Animation,Action,Adventure",1992–1995,The Dark Knight battles crime in Gotham City with occasional help from Robin and Batgirl.,"Bob Kane,Eric Radomski,Bruce Timm,Kevin Conroy,Loren Lester,Efrem Zimbalist Jr.",TV-PG,United States,English,23m,85,1955
The Vietnam War,,9.1,"Documentary,History,War",2017,A comprehensive history of the United States' involvement in the bitterly divisive armed conflict in Southeast Asia.,"Peter Coyote,Huy Duc,James Willbanks",TV-MA,United States,English,16h 30m,10,990
Bluey,,9.5,"Animation,Family",2018– ,The slice-of-life adventures of an Australian Blue Heeler Cattle Dog puppy as she has fun with her family and friends in everyday situations.,"Joe Brumm,David McCormack,Melanie Zanetti,Rico Romaniuk",TV-Y,"Australia,United Kingdom",English,7m,169,1183
Sherlock,,9.1,"Crime,Drama,Mystery",2010–2017,A modern update finds the famous sleuth and his doctor partner solving crime in 21st-century London.,"Mark Gatiss,Steven Moffat,Benedict Cumberbatch,Martin Freeman,Una Stubbs",TV-14,"United Kingdom,United States",English,1h 28m,15,88
The Twilight Zone,,9.1,"Drama,Fantasy,Horror",1959–1964,"Ordinary people find themselves in extraordinarily astounding situations, which they each try to solve in a remarkable manner.","Rod Serling,Rod Serling,Robert McCord,Jay Overholts",TV-PG,United States,English,51m,156,7956
Life,,9.1,Documentary,2009,David Attenborough's legendary BBC crew explains and shows wildlife all over planet earth. From giving an overview of the challenges facing life to hunting the deep sea and various major evolutionary groups of creatures.,"Oprah Winfrey,David Attenborough,Doug Allan",TV-G,"United Kingdom,United States,Greece,Italy,Germany",English,7h 53m,11,473
The Last Dance,,9.1,"Documentary,Biography,History",2020,"Charting the rise of the 1990s Chicago Bulls, led by Michael Jordan, one of the most notable dynasties in sports history.","Michael Jordan,Phil Jackson,Scottie Pippen",TV-MA,United States,English,8h 11m,10,491
Fullmetal Alchemist: Brotherhood,Original title: Hagane no renkinjutsushi,9.1,"Animation,Action,Adventure",2009–2010,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"Hiromu Arakawa,Kent Williams,Iemasa Kayumi,Matthew Leonhart",TV-14,Japan,Japanese,24m,68,1632
Rick and Morty,,9.1,"Animation,Adventure,Comedy",2013– ,An animated series that follows the exploits of a super scientist and his not-so-bright grandson.,"Dan Harmon,Justin Roiland,Justin Roiland,Chris Parnell,Spencer Grammer",TV-14,United States,English,23m,61,1403
The World at War,,9.2,"Documentary,History,War",1973–1974,"A groundbreaking 26-part documentary series narrated by the actor Laurence Olivier about the deadliest conflict in history, World War II.","Laurence Olivier,Averell Harriman,Albert Speer",TV-PG,United Kingdom,"English,German,French,Japanese",52m,26,1352
Game of Thrones,,9.2,"Action,Adventure,Drama",2011–2019,"Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia.","David Benioff,D.B. Weiss,Emilia Clarke,Peter Dinklage,Kit Harington",TV-MA,"United States,United Kingdom",English,57m,73,4161
Our Planet,,9.3,Documentary,2019,"Documentary series focusing on the breadth of the diversity of habitats around the world, from the remote Arctic wilderness and mysterious deep oceans to the vast landscapes of Africa and diverse jungles of South America.",David Attenborough,TV-G,"United States,United Kingdom",English,6h 43m,8,403
Cosmos,,9.3,Documentary,1980,Astronomer Carl Sagan leads us on an engaging guided tour of the various elements and cosmological theories of the universe.,"Ann Druyan,Carl Sagan,Steven Soter,Carl Sagan,Jaromír Hanzlík,Jonathan Fahn",TV-PG,"United States,United Kingdom",English,13h,13,780
Cosmos: A Spacetime Odyssey,,9.3,Documentary,2014,An exploration of our discovery of the laws of nature and coordinates in space and time.,"Neil deGrasse Tyson,Christopher Emerson,Keythe Farley",TV-PG,United States,English,9h 17m,13,557
The Sopranos,,9.2,"Crime,Drama",1999–2007,"New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling.","David Chase,James Gandolfini,Lorraine Bracco,Edie Falco",TV-MA,United States,"English,Italian,Russian",55m,86,4730
Blue Planet II,,9.3,Documentary,2017,"David Attenborough returns to the world's oceans in this sequel to the acclaimed documentary filming rare and unusual creatures of the deep, as well as documenting the problems our oceans face.","David Attenborough,Peter Drost,Roger Munns",TV-G,"United Kingdom,United States,China,France,Germany",English,6h 4m,7,364
Avatar: The Last Airbender,,9.3,"Animation,Action,Adventure",2005–2008,"In a war-torn world of elemental magic, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world.","Michael Dante DiMartino,Bryan Konietzko,Dee Bradley Baker,Zach Tyler Eisen,Mae Whitman",TV-Y7-FV,United States,English,23m,62,1426
The Wire,,9.3,"Crime,Drama,Thriller",2002–2008,"The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement.","David Simon,Dominic West,Lance Reddick,Sonja Sohn",TV-MA,United States,"English,Greek,Mandarin,Spanish",59m,60,3540
Chernobyl,,9.4,"Drama,History,Thriller",2019,"In April 1986, an explosion at the Chernobyl nuclear power plant in the Union of Soviet Socialist Republics becomes one of the world's worst man-made catastrophes.","Craig Mazin,Jessie Buckley,Jared Harris,Stellan Skarsgård",TV-MA,"United States,United Kingdom","English,Russian,Ukrainian",5h 30m,5,330
